2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
		                                                                           ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                         ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                               ^
  symbol:   method getArea_plantio()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                               ^
  symbol:   method getNome_etapa()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                                                             ^
  symbol:   method getData_comeco()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                    ^
  symbol:   method getData_colheita()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                                                     ^
  symbol:   method getId_cultura_anterior()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                                                                                            ^
  symbol:   method getId_cultura()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PlantioController.java:39: error: cannot find symbol
		var uri = uriBuilder.path("/plantio/{id}").buildAndExpand(plantio.getId()).toUri();
		                                                                 ^
  symbol:   method getId()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                        ^
  symbol:   method getId()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                         ^
  symbol:   method getNome()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                                            ^
  symbol:   method getId_cultura_anterior()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                                                                              ^
  symbol:   method getId_planejamento()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                  ^
  symbol:   method getId()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                 ^
  symbol:   method getCodigo()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                    ^
  symbol:   method getNome_etapa()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                                           ^
  symbol:   method getNumero_dias()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
             ^
  symbol:   method getUnidade()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                 ^
  symbol:   method getQuantidade_ha()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                                           ^
  symbol:   method getId_insumo()
  location: variable tipos of type Tipos
55 errors.
2023.11.14 16:08:03 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:08:03 WARN  javac exited with exit code 1
2023.11.14 16:08:03 INFO  time: compiled demo in 3.06s
2023.11.14 16:08:11 INFO  compiling demo (1 scala source and 43 java sources)
2023.11.14 16:08:14 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEIController.java:27: error: class PEController is public, should be declared in a file named PEController.java
public class PEController  {
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosAtualizaPE.java:5: error: class DadosAtualizaTipos is public, should be declared in a file named DadosAtualizaTipos.java
public record DadosAtualizaTipos(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosCadastroPE.java:3: error: class DadosCadastroTipo is public, should be declared in a file named DadosCadastroTipo.java
public record DadosCadastroTipo(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:3: error: class DadosListagemTipos is public, should be declared in a file named DadosListagemTipos.java
public record DadosListagemTipos(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\PERepository.java:7: error: interface TipoRepository is public, should be declared in a file named TipoRepository.java
public interface TipoRepository extends JpaRepository<Tipos, Long>{
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\PlanejamentoEtapa.java:20: error: class Tipos is public, should be declared in a file named Tipos.java
public class Tipos {
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosCadastroPEI.java:3: error: class DadosCadastroTipo is public, should be declared in a file named DadosCadastroTipo.java
public record DadosCadastroTipo(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEController.java:17: error: cannot find symbol
import com.api_planejamento.demo.Planejamento_etapa_insumo.DadosCadastroPEI;
                                                          ^
  symbol:   class DadosCadastroPEI
  location: package com.api_planejamento.demo.Planejamento_etapa_insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEController.java:33: error: cannot find symbol
    public void cadastrar(@RequestBody DadosCadastroPEI dados){
                                       ^
  symbol:   class DadosCadastroPEI
  location: class PEController
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:22: error: cannot find symbol
    public PlanejamentoEtapaInsumo(DadosCadastroPEI dados){
                                   ^
  symbol:   class DadosCadastroPEI
  location: class PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEIController.java:17: error: cannot find symbol
import com.api_planejamento.demo.Planejamento_etapa_insumo.DadosCadastroPEI;
                                                          ^
  symbol:   class DadosCadastroPEI
  location: package com.api_planejamento.demo.Planejamento_etapa_insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\CulturaController.java:38: error: cannot find symbol
        var uri = uriBuilder.path("/cultura/{id}").buildAndExpand(cultura.getId()).toUri();
                                                                         ^
  symbol:   method getId()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                        ^
  symbol:   method getId()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                         ^
  symbol:   method getNome()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                                            ^
  symbol:   method getPreco_venda()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                                                                      ^
  symbol:   method getEmbalagem_venda()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\InsumosController.java:38: error: cannot find symbol
        var uri = uriBuilder.path("/insumo/{id}").buildAndExpand(insumo.getId()).toUri();
                                                                       ^
  symbol:   method getId()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                       ^
  symbol:   method getId()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                       ^
  symbol:   method getNome()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                         ^
  symbol:   method getCodigo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                                             ^
  symbol:   method getDescricao()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                                                                    ^
  symbol:   method getPrincipio_ativo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                      ^
  symbol:   method getGrupo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                         ^
  symbol:   method getSubclasse()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                ^
  symbol:   method getFabricante()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                                        ^
  symbol:   method getPreco()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                                                           ^
  symbol:   method getUnidade()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                  ^
  symbol:   method getId()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                 ^
  symbol:   method getCodigo()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                    ^
  symbol:   method getNome_etapa()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                                           ^
  symbol:   method getNumero_dias()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
             ^
  symbol:   method getUnidade()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                 ^
  symbol:   method getQuantidade_ha()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                                           ^
  symbol:   method getId_insumo()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PlanejamentoController.java:38: error: cannot find symbol
		var uri = uriBuilder.path("/planejamento/{id}").buildAndExpand(planejamento.getId()).toUri();
		                                                                           ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                         ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                               ^
  symbol:   method getArea_plantio()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                               ^
  symbol:   method getNome_etapa()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                                                             ^
  symbol:   method getData_comeco()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                    ^
  symbol:   method getData_colheita()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                                                     ^
  symbol:   method getId_cultura_anterior()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:16: error: cannot find symbol
        planejamento.getData_colheita(), planejamento.getId_cultura_anterior(), planejamento.getId_cultura());
                                                                                            ^
  symbol:   method getId_cultura()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PlantioController.java:39: error: cannot find symbol
		var uri = uriBuilder.path("/plantio/{id}").buildAndExpand(plantio.getId()).toUri();
		                                                                 ^
  symbol:   method getId()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                        ^
  symbol:   method getId()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                         ^
  symbol:   method getNome()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                                            ^
  symbol:   method getId_cultura_anterior()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Plantio\DadosListagemPlantio.java:10: error: cannot find symbol
            this(plantio.getId(), plantio.getNome(), plantio.getId_cultura_anterior(), plantio.getId_planejamento());
                                                                                              ^
  symbol:   method getId_planejamento()
  location: variable plantio of type Plantio
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                  ^
  symbol:   method getId()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                 ^
  symbol:   method getCodigo()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                    ^
  symbol:   method getNome_etapa()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                                           ^
  symbol:   method getNumero_dias()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
             ^
  symbol:   method getUnidade()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                 ^
  symbol:   method getQuantidade_ha()
  location: variable tipos of type Tipos
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                                           ^
  symbol:   method getId_insumo()
  location: variable tipos of type Tipos
54 errors.
2023.11.14 16:08:14 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:08:14 WARN  javac exited with exit code 1
2023.11.14 16:08:14 INFO  time: compiled demo in 2.97s
nov. 14, 2023 4:08:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5071
2023.11.14 16:08:20 INFO  compiling demo (1 scala source and 43 java sources)
2023.11.14 16:08:23 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosAtualizaPE.java:5: error: class DadosAtualizaTipos is public, should be declared in a file named DadosAtualizaTipos.java
public record DadosAtualizaTipos(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosCadastroPE.java:3: error: class DadosCadastroTipo is public, should be declared in a file named DadosCadastroTipo.java
public record DadosCadastroTipo(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\DadosListagemPE.java:3: error: class DadosListagemTipos is public, should be declared in a file named DadosListagemTipos.java
public record DadosListagemTipos(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\PERepository.java:7: error: interface TipoRepository is public, should be declared in a file named TipoRepository.java
public interface TipoRepository extends JpaRepository<Tipos, Long>{
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa\PlanejamentoEtapa.java:20: error: class Tipos is public, should be declared in a file named Tipos.java
public class Tipos {
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosCadastroPEI.java:3: error: class DadosCadastroTipo is public, should be declared in a file named DadosCadastroTipo.java
public record DadosCadastroTipo(
       ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEController.java:17: error: cannot find symbol
import com.api_planejamento.demo.Planejamento_etapa_insumo.DadosCadastroPEI;
                                                          ^
  symbol:   class DadosCadastroPEI
  location: package com.api_planejamento.demo.Planejamento_etapa_insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEController.java:33: error: cannot find symbol
    public void cadastrar(@RequestBody DadosCadastroPEI dados){
                                       ^
  symbol:   class DadosCadastroPEI
  location: class PEController
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:22: error: cannot find symbol
    public PlanejamentoEtapaInsumo(DadosCadastroPEI dados){
                                   ^
  symbol:   class DadosCadastroPEI
  location: class PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEIController.java:17: error: cannot find symbol
import com.api_planejamento.demo.Planejamento_etapa_insumo.DadosCadastroPEI;
                                                          ^
  symbol:   class DadosCadastroPEI
  location: package com.api_planejamento.demo.Planejamento_etapa_insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PEIController.java:33: error: cannot find symbol
    public void cadastrar(@RequestBody DadosCadastroPEI dados){
                                       ^
  symbol:   class DadosCadastroPEI
  location: class PEIController
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\CulturaController.java:38: error: cannot find symbol
        var uri = uriBuilder.path("/cultura/{id}").buildAndExpand(cultura.getId()).toUri();
                                                                         ^
  symbol:   method getId()
  location: variable cultura of type Cultura
